Using device: cuda
Found 244 patient folders in /mnt/Drive2/lucas/models/DIRAC/Dataset/predict_gbm/
[ok] Patient-001: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and Patient-001_Y_X_recurrence.nii.gz
[ok] Patient-021: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and Patient-021_Y_X_recurrence.nii.gz
[ok] Patient-022: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and Patient-022_Y_X_recurrence.nii.gz
[ok] Patient-023: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and Patient-023_Y_X_recurrence.nii.gz
[ok] Patient-025: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and Patient-025_Y_X_recurrence.nii.gz
[ok] Patient-027: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and Patient-027_Y_X_recurrence.nii.gz
[ok] Patient-028: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and Patient-028_Y_X_recurrence.nii.gz
[ok] Patient-029: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and Patient-029_Y_X_recurrence.nii.gz
[ok] Patient-030: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and Patient-030_Y_X_recurrence.nii.gz
[ok] Patient-031: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and Patient-031_Y_X_recurrence.nii.gz
[ok] Patient-032: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and Patient-032_Y_X_recurrence.nii.gz
[ok] Patient-033: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and Patient-033_Y_X_recurrence.nii.gz
[ok] Patient-034: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and Patient-034_Y_X_recurrence.nii.gz
[ok] Patient-037: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and Patient-037_Y_X_recurrence.nii.gz
[ok] Patient-038: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and Patient-038_Y_X_recurrence.nii.gz
[ok] Patient-039: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and Patient-039_Y_X_recurrence.nii.gz
[ok] Patient-040: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and Patient-040_Y_X_recurrence.nii.gz
[ok] Patient-041: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and Patient-041_Y_X_recurrence.nii.gz
[ok] Patient-042: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and Patient-042_Y_X_recurrence.nii.gz
[ok] Patient-043: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and Patient-043_Y_X_recurrence.nii.gz
[ok] Patient-045: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and Patient-045_Y_X_recurrence.nii.gz
[ok] Patient-046: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and Patient-046_Y_X_recurrence.nii.gz
[ok] Patient-048: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and Patient-048_Y_X_recurrence.nii.gz
[ok] Patient-049: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and Patient-049_Y_X_recurrence.nii.gz
[ok] Patient-050: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and Patient-050_Y_X_recurrence.nii.gz
[ok] Patient-051: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and Patient-051_Y_X_recurrence.nii.gz
[ok] Patient-052: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and Patient-052_Y_X_recurrence.nii.gz
[ok] Patient-055: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and Patient-055_Y_X_recurrence.nii.gz
[ok] Patient-059: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and Patient-059_Y_X_recurrence.nii.gz
[ok] Patient-060: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and Patient-060_Y_X_recurrence.nii.gz
[ok] Patient-061: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and Patient-061_Y_X_recurrence.nii.gz
[ok] Patient-062: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and Patient-062_Y_X_recurrence.nii.gz
[ok] Patient-064: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and Patient-064_Y_X_recurrence.nii.gz
[ok] Patient-066: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and Patient-066_Y_X_recurrence.nii.gz
[ok] Patient-068: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and Patient-068_Y_X_recurrence.nii.gz
[ok] Patient-071: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and Patient-071_Y_X_recurrence.nii.gz
[ok] Patient-072: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and Patient-072_Y_X_recurrence.nii.gz
[ok] Patient-073: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and Patient-073_Y_X_recurrence.nii.gz
[ok] Patient-075: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and Patient-075_Y_X_recurrence.nii.gz
[ok] Patient-077: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and Patient-077_Y_X_recurrence.nii.gz
[ok] Patient-078: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and Patient-078_Y_X_recurrence.nii.gz
[ok] Patient-080: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and Patient-080_Y_X_recurrence.nii.gz
[ok] Patient-086: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and Patient-086_Y_X_recurrence.nii.gz
[ok] Patient-087: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and Patient-087_Y_X_recurrence.nii.gz
[ok] Patient-089: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and Patient-089_Y_X_recurrence.nii.gz
[ok] Patient-090: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and Patient-090_Y_X_recurrence.nii.gz
[ok] Patient-091: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and Patient-091_Y_X_recurrence.nii.gz
[ok] RHUH-0001: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and RHUH-0001_Y_X_recurrence.nii.gz
[ok] RHUH-0002: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and RHUH-0002_Y_X_recurrence.nii.gz
[ok] RHUH-0003: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and RHUH-0003_Y_X_recurrence.nii.gz
[ok] RHUH-0004: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and RHUH-0004_Y_X_recurrence.nii.gz
[ok] RHUH-0005: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and RHUH-0005_Y_X_recurrence.nii.gz
[ok] RHUH-0006: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and RHUH-0006_Y_X_recurrence.nii.gz
[ok] RHUH-0007: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and RHUH-0007_Y_X_recurrence.nii.gz
[ok] RHUH-0008: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and RHUH-0008_Y_X_recurrence.nii.gz
[ok] RHUH-0009: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and RHUH-0009_Y_X_recurrence.nii.gz
[ok] RHUH-0010: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and RHUH-0010_Y_X_recurrence.nii.gz
[ok] RHUH-0011: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and RHUH-0011_Y_X_recurrence.nii.gz
[ok] RHUH-0012: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and RHUH-0012_Y_X_recurrence.nii.gz
[ok] RHUH-0013: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and RHUH-0013_Y_X_recurrence.nii.gz
[ok] RHUH-0014: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and RHUH-0014_Y_X_recurrence.nii.gz
[ok] RHUH-0015: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and RHUH-0015_Y_X_recurrence.nii.gz
[ok] RHUH-0016: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and RHUH-0016_Y_X_recurrence.nii.gz
[ok] RHUH-0017: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and RHUH-0017_Y_X_recurrence.nii.gz
[ok] RHUH-0018: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and RHUH-0018_Y_X_recurrence.nii.gz
[ok] RHUH-0019: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and RHUH-0019_Y_X_recurrence.nii.gz
[ok] RHUH-0020: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and RHUH-0020_Y_X_recurrence.nii.gz
[ok] RHUH-0021: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and RHUH-0021_Y_X_recurrence.nii.gz
[ok] RHUH-0022: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and RHUH-0022_Y_X_recurrence.nii.gz
[ok] RHUH-0023: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and RHUH-0023_Y_X_recurrence.nii.gz
[ok] RHUH-0024: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and RHUH-0024_Y_X_recurrence.nii.gz
[ok] RHUH-0025: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and RHUH-0025_Y_X_recurrence.nii.gz
[ok] RHUH-0026: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and RHUH-0026_Y_X_recurrence.nii.gz
[ok] RHUH-0027: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and RHUH-0027_Y_X_recurrence.nii.gz
[ok] RHUH-0028: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and RHUH-0028_Y_X_recurrence.nii.gz
[ok] RHUH-0029: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and RHUH-0029_Y_X_recurrence.nii.gz
[ok] RHUH-0030: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and RHUH-0030_Y_X_recurrence.nii.gz
[ok] RHUH-0031: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and RHUH-0031_Y_X_recurrence.nii.gz
[ok] RHUH-0032: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and RHUH-0032_Y_X_recurrence.nii.gz
[ok] RHUH-0033: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and RHUH-0033_Y_X_recurrence.nii.gz
[ok] RHUH-0034: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and RHUH-0034_Y_X_recurrence.nii.gz
[ok] RHUH-0035: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and RHUH-0035_Y_X_recurrence.nii.gz
[ok] RHUH-0036: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and RHUH-0036_Y_X_recurrence.nii.gz
[ok] RHUH-0037: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and RHUH-0037_Y_X_recurrence.nii.gz
[ok] RHUH-0038: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and RHUH-0038_Y_X_recurrence.nii.gz
[ok] RHUH-0039: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and RHUH-0039_Y_X_recurrence.nii.gz
[ok] RHUH-0040: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and RHUH-0040_Y_X_recurrence.nii.gz
[ok] respond_tum_001: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and respond_tum_001_Y_X_recurrence.nii.gz
[ok] respond_tum_002: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and respond_tum_002_Y_X_recurrence.nii.gz
[ok] respond_tum_004: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and respond_tum_004_Y_X_recurrence.nii.gz
[ok] respond_tum_005: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and respond_tum_005_Y_X_recurrence.nii.gz
[ok] respond_tum_006: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and respond_tum_006_Y_X_recurrence.nii.gz
[ok] respond_tum_007: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and respond_tum_007_Y_X_recurrence.nii.gz
[ok] respond_tum_008: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and respond_tum_008_Y_X_recurrence.nii.gz
[ok] respond_tum_009: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and respond_tum_009_Y_X_recurrence.nii.gz
[ok] respond_tum_010: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and respond_tum_010_Y_X_recurrence.nii.gz
[ok] respond_tum_011: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and respond_tum_011_Y_X_recurrence.nii.gz
[ok] respond_tum_014: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and respond_tum_014_Y_X_recurrence.nii.gz
[ok] respond_tum_015: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and respond_tum_015_Y_X_recurrence.nii.gz
[ok] respond_tum_016: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and respond_tum_016_Y_X_recurrence.nii.gz
[ok] respond_tum_017: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and respond_tum_017_Y_X_recurrence.nii.gz
[ok] respond_tum_018: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and respond_tum_018_Y_X_recurrence.nii.gz
[ok] respond_tum_019: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and respond_tum_019_Y_X_recurrence.nii.gz
[ok] respond_tum_020: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and respond_tum_020_Y_X_recurrence.nii.gz
[ok] respond_tum_021: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and respond_tum_021_Y_X_recurrence.nii.gz
[ok] respond_tum_024: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and respond_tum_024_Y_X_recurrence.nii.gz
[ok] respond_tum_026: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and respond_tum_026_Y_X_recurrence.nii.gz
[ok] respond_tum_030: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and respond_tum_030_Y_X_recurrence.nii.gz
[ok] respond_tum_031: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and respond_tum_031_Y_X_recurrence.nii.gz
[ok] respond_tum_033: wrote t1c_warped_longitudinal.nii.gz, recurrence_preop.nii.gz, t1c_warped_longitudinal_alt.nii.gz, recurrence_preop_alt.nii.gz, and respond_tum_033_Y_X_recurrence.nii.gz
